isPractice,frame,x,y,Participant,practiceTrial,propBefore,practiceCorr,stair_converged,stair_finalProp,personalMinMove
1,0,-82.54296875,-30.34765625,68348cbcb4102122787fdbd0,,,,,,
1,1,-82.54296875,-30.34765625,68348cbcb4102122787fdbd0,,,,,,
1,2,-82.54296875,-30.34765625,68348cbcb4102122787fdbd0,,,,,,
1,3,-82.54296875,-30.34765625,68348cbcb4102122787fdbd0,,,,,,
1,4,-82.54296875,-30.34765625,68348cbcb4102122787fdbd0,,,,,,
1,5,-82.54296875,-30.34765625,68348cbcb4102122787fdbd0,,,,,,
1,6,-82.54296875,-30.34765625,68348cbcb4102122787fdbd0,,,,,,
1,7,-82.55078125,-30.34765625,68348cbcb4102122787fdbd0,,,,,,
1,8,-82.69140625,-30.34765625,68348cbcb4102122787fdbd0,,,,,,
1,9,-82.69140625,-30.34765625,68348cbcb4102122787fdbd0,,,,,,
1,10,-82.69140625,-30.34765625,68348cbcb4102122787fdbd0,,,,,,
1,11,-82.69140625,-30.34765625,68348cbcb4102122787fdbd0,,,,,,
1,12,-82.69140625,-30.34765625,68348cbcb4102122787fdbd0,,,,,,
1,13,-82.69140625,-30.34765625,68348cbcb4102122787fdbd0,,,,,,
1,14,-82.69140625,-30.34765625,68348cbcb4102122787fdbd0,,,,,,
1,15,-82.69140625,-30.34765625,68348cbcb4102122787fdbd0,,,,,,
1,16,-82.69140625,-30.34765625,68348cbcb4102122787fdbd0,,,,,,
1,17,-82.69140625,-30.34765625,68348cbcb4102122787fdbd0,,,,,,
1,18,-81.99609375,-29.45703125,68348cbcb4102122787fdbd0,,,,,,
1,19,-79.78515625,-26.51171875,68348cbcb4102122787fdbd0,,,,,,
1,20,-79.01953125,-25.31640625,68348cbcb4102122787fdbd0,,,,,,
1,21,-78.984375,-25.16796875,68348cbcb4102122787fdbd0,,,,,,
1,22,-78.81640625,-24.78125,68348cbcb4102122787fdbd0,,,,,,
1,23,-78.76171875,-23.609375,68348cbcb4102122787fdbd0,,,,,,
1,24,-79.1640625,-19.56640625,68348cbcb4102122787fdbd0,,,,,,
1,25,-80.76953125,-9.55859375,68348cbcb4102122787fdbd0,,,,,,
1,26,-83.58203125,-0.2578125,68348cbcb4102122787fdbd0,,,,,,
1,27,-86.37890625,6.46875,68348cbcb4102122787fdbd0,,,,,,
1,28,-91.578125,16.17578125,68348cbcb4102122787fdbd0,,,,,,
1,29,-99.421875,24.40234375,68348cbcb4102122787fdbd0,,,,,,
1,30,-115.3632813,35.07421875,68348cbcb4102122787fdbd0,,,,,,
1,31,-142.5703125,52.58984375,68348cbcb4102122787fdbd0,,,,,,
1,32,-172.5585938,72.6953125,68348cbcb4102122787fdbd0,,,,,,
1,33,-209.1210938,100.7695313,68348cbcb4102122787fdbd0,,,,,,
1,34,-231.0351563,122.9335938,68348cbcb4102122787fdbd0,,,,,,
1,35,-237.2695313,128.1289063,68348cbcb4102122787fdbd0,,,,,,
1,36,-246.4765625,132.515625,68348cbcb4102122787fdbd0,,,,,,
1,37,-253.9609375,133.84375,68348cbcb4102122787fdbd0,,,,,,
1,38,-260.8867188,134.0664063,68348cbcb4102122787fdbd0,,,,,,
1,39,-266.4921875,132.75,68348cbcb4102122787fdbd0,,,,,,
1,40,-273.2382813,127.65625,68348cbcb4102122787fdbd0,,,,,,
1,41,-283.8320313,115.6132813,68348cbcb4102122787fdbd0,,,,,,
1,42,-310.6679688,83.25,68348cbcb4102122787fdbd0,,,,,,
1,43,-347.8984375,34.8203125,68348cbcb4102122787fdbd0,,,,,,
1,44,-366.7304688,4.46484375,68348cbcb4102122787fdbd0,,,,,,
1,45,-382.4882813,-41.58203125,68348cbcb4102122787fdbd0,,,,,,
